Time,lat,lon
00:00,5.663804042660964,-101.94182169950084
00:01,3.7191691849682798,-100.94430454049416
00:02,7.439496642680367,-101.69891476487646
00:03,11.159245314245572,-102.46215484244908
00:04,14.87810073459297,-103.2387109321956
00:05,18.59571633321895,-104.03374419850748
00:06,22.311698984478493,-104.85310402222004
00:07,26.02559071441995,-105.70359735643395
00:08,29.736844661296498,-106.59334182184281
00:09,33.444792471628986,-107.53224322855591
00:10,37.14859881441701,-108.53265953830686
00:11,40.84719619114979,-109.61034866774368
00:12,44.53918892201198,-110.78585772195106
00:13,48.22270757983366,-112.08661668153773
00:14,51.895181170213334,-113.5501905637268
00:15,55.55296760535588,-115.22950329138712
00:16,59.19072932676684,-117.20155051152076
00:17,62.80032723617217,-119.58256065364688
00:18,66.3687504189888,-122.55565176989388
00:19,69.87398517354798,-126.42389439857106
00:20,73.27615240907565,-131.7169997794951
00:21,76.4970210254436,-139.40965447247876
00:22,79.37039041036039,-151.31756235456538
00:23,81.53460048033388,-170.2605094061007
00:24,82.3609911600106,163.08372612388422
00:25,81.45229428341118,136.69956595351596
00:26,79.23946380689581,118.17230822397914
00:27,76.34235827727518,106.53621073417196
00:28,73.10953157432971,98.99760949819563
00:29,69.70080522784097,93.79387461998141
00:30,66.19166887122005,89.9804298094262
00:31,62.62076469745342,87.04281937421808
00:32,59.00950279653466,84.68588286937137
00:33,55.37057658616472,82.73081516769349
00:34,51.71194696864454,81.06386515955245
00:35,48.03884585967964,79.60952927691835
00:36,44.354849765920875,78.31582037344424
00:37,40.662487359825825,77.14578303625905
00:38,36.96359984763025,76.0723963632779
00:39,33.25956356508238,75.07539503463471
00:40,29.551432443691773,74.13921953189487
00:41,25.840032121462944,73.25165407888076
00:42,22.12602392984674,72.40289612755788
00:43,18.409949600095153,71.58490365521385
00:44,14.692263352285492,70.7909251119599
00:45,10.973355590193203,70.01515134127484
00:46,7.2535709630355845,69.25244960163693
00:47,3.5332226618308122,68.49815259827406
00:48,-0.18739573219519534,67.74788334269084
00:49,-3.9079998642741525,66.99740148185782
00:50,-7.628304895390577,66.24245949168784
00:51,-11.34801575654631,65.47865835671598
00:52,-15.06681665596273,64.70129229457638
00:53,-18.78435903281906,63.90517071797015
00:54,-22.50024694834843,63.08440269628744
00:55,-26.214018552765964,62.23212409977506
00:56,-29.92512168861108,61.34013930744251
00:57,-33.632880752919,60.39843594344234
00:58,-37.33645040261862,59.39450923565073
00:59,-41.03474911479253,58.31239625968277
01:00,-44.72636119327868,57.131258452104134
01:01,-48.40938797305105,55.823242205834134
01:02,-52.08121454752121,54.35015032559329
01:03,-55.73813066302109,52.65808580823844
01:04,-59.374688723207406,50.668500102950304
01:05,-62.982563554197704,48.26258071141103
01:06,-66.54841171304606,45.25269947615266
01:07,-70.04958508024978,41.32749216888632
01:08,-73.4448993950203,35.94121758527456
01:09,-76.65322022760712,28.087574803079832
01:10,-79.50159129004443,15.895989818417178
01:11,-81.61471970421336,-3.4731823890903684
01:12,-82.35628563136966,-30.38156518297265
01:13,-81.36535122897277,-56.46820878594622
01:14,-79.10481914098814,-74.57812991449599
01:15,-76.18446951922606,-85.94573184368036
01:16,-72.93988820197698,-93.33230061996652
01:17,-69.52468653484038,-98.44761916677965
01:18,-66.01168430616436,-102.20669685675023
01:19,-62.4383146635962,-105.10901644220982
01:20,-58.82539534993446,-107.4419575604135
01:21,-55.1853071207518,-109.38007163378721
01:22,-51.525834875180834,-111.03466034143716
01:23,-47.85210592622487,-112.47974869499657
01:24,-44.167631709216025,-113.76639376878819
01:25,-40.47489882972158,-114.93094473442343
01:26,-36.77572040153029,-116.00001509878291
01:27,-33.0714534805236,-116.99358922211094
01:28,-29.363138462498664,-117.92702861179878
01:29,-25.651591307146564,-118.81240702689107
01:30,-21.937466330681477,-119.65942382101669
01:31,-18.221300137561965,-120.4760454509768
01:32,-14.503543197356965,-121.2689680973935
01:33,-10.784583196701828,-122.04396075148912
01:34,-7.064762870805478,-122.80612783236487
01:35,-3.344394147451368,-123.5601179264143
